m0137,Birth dose of hepatitis B vaccine and hepatitis B immune globulin for newborns of hepatitis B surface antigen (HBsAg) positive mothers,0479,Percentage of infants born to hepatitis B surface antigen (HBsAg)-positive mothers who receive a birth dose of hepatitis B virus (HBV) vaccine and hepatitis B immune globulin (HBIG),Number of infants born to HBsAg positive mothers who receive a birth dose of HBV vaccine and HBIG upon delivery,Number of infants born to mothers who tested positive for HBsAg during prenatal screening or upon admission to the hospital for delivery,"Pregnancies of HBsAg positive mothers which result in any one of the following:  stillbirths, voluntary abortions, miscarriages",No,Process,measure,,"Cancer: Liver, Liver: Viral Hepatitis, Perinatal Health",Primary Prevention,Inpatient/Hospital,,"Public Health/Disease Surveillance, Public Reporting","Electronic Health Data, Electronic Health Records, Other, Paper Medical Records, Registry Data",Facility,"Children, Populations at Risk",,,"May 08, 2012",Endorsement Removed,10/24/2008 12:00:00 AM,None,,California Department of Public Health,Catheryn.Salibay@cdph.ca.gov,,,,
m0138,First temperature measured within one hour of admission to the NICU.,0481,Percent of NICU admissions with a birth weight of 501-1500g with a first temperature taken within 1 hour of NICU admission.,"Infants 501 to 1500 grams with first temperature taken within 1 hr of NICUadmission",Infants whose birth weight is between 501 and 1500 grams who are admitted to a NICU in the reporting hospital.,"1. Infants outside the birth weight range 501 to 1500 grams.2. Outborn infants admitted more than 28 days after birth.3. Outborn infants who have been home prior to admission.4. Infants not admitted to the NICU.",No,Process,measure,,Perinatal Health,,Inpatient/Hospital,,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Other, Paper Medical Records, Registry Data",Facility,Children,,,"May 08, 2012",Endorsement Removed,10/24/2008 12:00:00 AM,None,,Vermont Oxford Network,banderson@vtoxford.org,http://www.vtoxford.org/about/NQF%20Measure%200481.pdf,,"Copyright © 2011 Vermont Oxford Network, Inc.",
m0139,Proportion of infants 22 to 29 weeks gestation screened for retinopathy of prematurity.,0483,"Proportion of infants born from 22 weeks, 0 days to 29 weeks, 6 days gestational age who were in the reporting hospital at the postnatal age recommended for screening for retinopathy of prematurity (ROP) by the American Academy of Pediatrics (AAP) and who received a retinal examination for ROP prior to discharge.","Number of infants born from 22 weeks, 0 days to 29 weeks, 6 days gestational age who were in the reporting hospital at the postnatal age recommended for ROP screening by the AAP and who received a retinal exam for ROP prior to discharge","All eligible infants born from 22 weeks, 0 days to 29 weeks, 6 days gestational age who were in the reporting hospital at the postnatal age recommended for ROP screening by the AAP","1. Infants outside the gestational age range of 22 to 29 weeks2. Outborn infants admitted to the reporting hospital more than 28 days after birth3. Outborn infants who have been home prior to admission4. Infants who die in the delivery room or initial resuscitation area prior to admission to the neonatal intensive care unit5. Infants not in the reporting hospital at the postnatal age recommended for ROP screening by the AAP",Yes,Process,measure,,Perinatal Health,Safety: Complications,Inpatient/Hospital,Health and Well-Being,,Registry Data,Facility,Children,,,"Oct 25, 2017",Endorsed,10/24/2008 12:00:00 AM,None,,Vermont Oxford Network,eedwards@vtoxford.org,,,"Copyright © 2016 Vermont Oxford Network, Inc.",
m0140,Proportion of infants 22 to 29 weeks gestation treated with surfactant who are treated within 2 hours of birth.,0484,Proportion of infants 22 to 29 weeks gestation treated with surfactant within 2 hours of birth among infants who were treated with surfactant.,Number of infants 22 to 29 weeks gestation treated with surfactant within 2 hours of birth,Number of infants 22 to 29 weeks gestation treated with surfactant at any time prior to discharge from the reporting hospital.,"1. Infants outside the gestational age range of 22 to 29 weeks.2. Outborn infants admitted more than 28 days after birth.3. Outborn infants who have been home prior to admission.4. Infants not treated with surfactant.",Yes,Process,measure,,Perinatal Health,Care Coordination,Inpatient/Hospital,,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Claims, Other, Paper Medical Records, Registry Data",Facility,Children,,,"May 08, 2012",Endorsement Removed,10/24/2008 12:00:00 AM,None,,Vermont Oxford Network,banderson@vtoxford.org,http://www.vtoxford.org/about/NQF,,"Copyright © 2011 Vermont Oxford Network, Inc.",
m0141,First NICU Temperature < 36 degrees Centigrade,0482,Proportion of infants with birth weights between 501 to 1500 grams with first temperature measured within one hour of admission to the neonatal intensive care unit (NICU) below 36 degrees centigrade.,Infants whose birth weight is between 501-1500 grams and whose temperature first measured within one hour of admission to the NICU and is less than 36 degrees centigrade.,Number of infants with birth weights between 501 and 1500 grams whose temperature was measured within one hour of admission to the NICU.,"1. Infants outside the birth weight range 501 to 1500 grams.2. Outborn infants admitted more than 28 days after birth.3. Outborn infants who have been home prior to admission.4. Infants not admitted to the NICU.5. Infants whose temperature is not measured within one hour of admission to the   NICU.",No,Outcome,measure,,Perinatal Health,Safety,Inpatient/Hospital,,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Claims, Paper Medical Records, Registry Data",Facility,Children,,,"May 08, 2012",Endorsement Removed,10/24/2008 12:00:00 AM,None,,Vermont Oxford Network,banderson@vtoxford.org,http://www.vtoxford.org/about/NQF%20Measure%200482.pdf,,"Copyright © 2011 Vermont Oxford Network, Inc.",
m0142,Neonatal Immunization,0485,"Percent of neonates with a length of stay greater than 60 days receiving DPT, Hepatitis B, Polio, Hib, and PCV immunizations in adherence with current guidelines.","Patients from the denominator receiving the following immunizations according to current AAP guidelines: •	DPT (DTP, DPT, DtaP, DTw-P-HbOC, DTwP-HIB, Acel-Imune, Tripedia, Infanrix, Tetramune [DTPH], Tripedia/ActHIB, TriHIBit, Certiva, Immunol)•	HepB (Comvax, Recombivax HB, Engerix-B)•	Polio (IPOL, IPV, OPV, Orimune, Poliovax)•	Hib (PedvaxHIB, HibTITER, ProHIBit [PRP-D], Tetramune [DTPH], Tripedia/ActHIB, TriHIBit, ActHIB, OmniHIB [PRP-T], Comvax)•	PCV (Prevnar, Pneumovax, Pnu-Imune).",Neonates with a length of stay greater than 60 days.,Documented parent refusal and mortalities.  The developer recommends that the measure be suspended when there are vaccine shortages rather than including vaccine unavailability as an exclusion.,No,Process,measure,,Perinatal Health,,Hospital,,,Claims,Facility,,,,"Jun 12, 2012",Endorsement Removed,10/24/2008 12:00:00 AM,None,,Child Health Corporation of America ,don.black@chca.com,,,,
m0143,Perioperative Pulmonary Embolism or Deep Vein Thrombosis Rate (PSI 12),0450,"Perioperative pulmonary embolism or proximal deep vein thrombosis (secondary diagnosis) per 1,000 surgical discharges for patients ages 18 years and older. Excludes cases with principle diagnosis for pulmonary embolism or proximal deep vein thrombosis; cases with secondary diagnosis for pulmonary embolism or proximal deep vein thrombosis present on admission; cases in which interruption of vena cava occurs before or on the same day as the first operating room procedure; and obstetric discharges.[NOTE: The software provides the rate per hospital discharge. However, common practice reports the measure as per 1,000 discharges. The user must multiply the rate obtained from the software by 1,000 to report events per 1,000 hospital discharges.]","Discharges, among cases meeting the inclusion and exclusion rules for the denominator, with a secondary ICD10-CM diagnosis code for proximal deep vein thrombosis (DEEPVIB*) or a secondary ICD-10-CM diagnosis code for pulmonary embolism (PULMOID*).","Surgical discharges, (Appendix E) for patients ages 18 years and older, with any-listed ICD-10-PCS procedure codes for an operating room procedure (Appendix A). Surgical discharges are defined by specific MS-DRG codes.","Exclude cases: • with a principal ICD-10-CM diagnosis code (or secondary diagnosis present on admission) for proximal deep vein thrombosis (DEEPVIB*), among patients otherwise qualifying for the numerator. • with a principal ICD-10-CM diagnosis code (or secondary diagnosis present on admission) for pulmonary embolism (PULMOID*), among patients otherwise qualifying for the numerator.• where a procedure for interruption of vena cava occurs before or on the same day as the first operating room procedure1 (VENACIP*). • where the only operating room procedure was for interruption of vena cava (VENACIP*) • with any-listed ICD-10-CM diagnosis code present on admission for acute brain or spinal injury (NEURTRAD*) • with any-listed ICD-10-PCS procedure code for extracorporeal membrane oxygenation ( ECMO) (ECMOP*) • where a procedure for pulmonary arterial thrombectomy occurs before or on the same day as the first operating room procedure (THROMP*).• where the only operating room procedure was for pulmonary arterial thrombectomy (THROMP*) • MDC 14 (pregnancy, childbirth, and puerperium) • with missing gender (SEX=missing)",No,Outcome,measure,,Surgery: General Surgery,Safety: Complications,Inpatient/Hospital,Patient Safety,,Claims,Facility,Populations at Risk,,,"Mar 27, 2018",Endorsed,7/31/2008 12:00:00 AM,None,,Agency for Healthcare Research and Quality,Pam.Owens@ahrq.hhs.gov,,None,The AHRQ QI software is publicly available. We have no copyright disclaimers.,
m0144,Risk-Adjusted Average Length of Inpatient Hospital Stay,0327,The average (geometric mean) hospital length of stay in days relative to the expected geometric mean length of stay of any well defined population of inpatients over a specified time interval,Risk-adjusted in-hospital days average for any defined and observable inpatient population in the form of days above the average that would be expected purely based on patient risk factors of the defined patient population,"Patients admitted to a hospital.  Patient population can be aggregated as any grouping of patients (e.g., by hospital, physician, diagnosis code, procedure, DRG, etc.)",The only exclusions are those limited by the parameters set for a specific population and are not limited by diagnosis,Yes,Outcome,measure,,"Behavioral Health, Cancer, Cardiovascular, Ears, Nose, Throat (ENT), Endocrine, Gastrointestinal (GI), Genitourinary (GU), Infectious Diseases (ID), Musculoskeletal, Neurology, Perinatal Health, Renal, Respiratory, Surgery","Access to Care, Care Coordination, Care Coordination: Transitions of Care, Disparities Sensitive, Person-and Family-Centered Care, Safety: Overuse","Inpatient/Hospital, Post-Acute Care",Affordable Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)",Claims,Facility,"Elderly, Populations at Risk, Populations at Risk: Individuals with multiple chronic conditions",,,"Dec 22, 2014",Endorsement Removed,,None,,"Premier, Inc",eugene_kroch@premierinc.com,https://www.premierinc.com/wps/wcm/connect/e468c44e-8229-4a31-8660-efbc0b46164e/Premier+LOS+overview-28Feb14.pdf?MOD=AJPERES,,NA,
m0145,Casemix-Adjusted Inpatient Hospital Average Length of Stay,0328,This measure calculates a casemix-adjusted inpatient average length of stay (ALOS) for medical and surgical admissions for Commercial and Medicare populations.  The measure can be reported at the hospital level or the service category level (medical vs. surgical).,The numerator is the number of acute medical and surgical inpatient days associated with the admissions included in the denominator.,The denominator includes medical and surgical admissions to acute care hospitals for Commercial or Medicare populations.,"Exclusions:1. Discharged with admission and/or discharge date missing or not valid2. Obstetric, NICU, Transplants, Mental Health, and Substance Abuse (as defined by the APR-DRG or MS-DRG grouping logic); 3. MS-DRG weight or APR-DRG weight missing;   4. Skilled nursing facility (SNF) admissions; 5. Admissions with ALOS > Mean + 3 STD calculated at the APR-DRG/MS-DRG level",Yes,Outcome,measure,,,Care Coordination,Hospital,Affordable Care,"Public Reporting, Quality Improvement (Internal to the specific organization)",Claims,Facility,Elderly,,,"Dec 12, 2013",Endorsement Removed,5/15/2008 12:00:00 AM,None,,United Health Group,sam.ho@phs.com,,,,
m0146,Risk-Adjusted 30-Day All-Cause Readmission Rate,0329,"The existing NQF-endorsed measure provides a means for determining the risk-adjusted readmission rate for a selected adult target population and can be applied for any desired timeframe.  Readmission rate is defined as the percentage of acute inpatient discharges during the measurement period followed by an acute inpatient admission for any diagnosis to any hospital within 30 daysWe are proposing to change the measure and offer a risk factor approach.   This method allows for calculation of a risk-adjusted readmission rate for use in two different ways: 1) retrospective analysis of hospital (or other study population) performance determination and 2) in a real-time Electronic Health Record (EHR) environment, analysis to determine the readmission risk factor for each inpatient admission.",Non-behavioral health acute inpatient admissions for patients who were readmitted following a discharge from a non-behavioral health acute inpatient admission (index admission).,The denominator contains all eligible non-behavioral acute care inpatient discharges for the target population being measured for the desired measurement period.  A patient can have multiple eligible discharges during the measurement period.,The cases to be excluded from the denominator are those for patients who died during the hospital stay or were hospitalized for mental health disorders or substance abuse treatment.,Yes,Outcome,measure,,,"Care Coordination: Readmissions, Care Coordination: Transitions of Care",Inpatient/Hospital,,"Payment Program, Public Reporting, Quality Improvement (Internal to the specific organization)",Claims,"Facility, Health Plan, Other, Population: Community, County or City, Population: Regional and State",Women,,,"Mar 14, 2012",Endorsement Removed,5/15/2008 12:00:00 AM,None,,United Health Group,sam.ho@UHC.com,http://www.uhc.com/physicians/practice_resources/nqf_readmission_measure_resubmission.htm,,,
m0147,"Hospital 30-day, all-cause, risk-standardized readmission rate (RSRR) following heart failure (HF) hospitalization",0330,"This measure estimates a hospital-level, 30-day RSRR for patients discharged from the hospital with a principal diagnosis of HF. Readmission is defined as unplanned readmission for any cause within 30 days of the discharge date for the index admission. A specified set of planned readmissions do not count as readmissions. The Centers for Medicare & Medicaid Services (CMS) annually reports the measure for patients who are 65 years and older and are Medicare fee-for-service (FFS) beneficiaries hospitalized in non-federal hospitals or Veterans Health Administration (VA) hospitals.","The outcome for this measure is 30-day readmission. We define readmission as an inpatient admission for any cause, with the exception of certain planned readmissions, within 30 days from the date of discharge from the index HF admission. If a patient has more than one unplanned admissions (for any reason) within 30 days after discharge from the index admission, only one is counted as a readmission. The measure looks for a dichotomous yes or no outcome of whether each admitted patient has an unplanned readmission within 30 days. However, if the first readmission after discharge is considered planned, any subsequent unplanned readmission is not counted as an outcome for that index admission, because the unplanned readmission could be related to care provided during the intervening planned readmission rather than during the index admission.Additional details are provided in S.5 Numerator Details.","This claims-based measure can be used in either of two patient cohorts: (1) patients aged 65 years or older or (2) patients aged 18 years or older. The cohort includes admissions for patients discharged from the hospital with a principal discharge diagnosis of HF and with a complete claims history for the 12 months prior to admission. The measure is currently publicly reported by CMS for those patients 65 years and older who are Medicare FFS beneficiaries admitted to non-federal hospitals. This measure can also be used for an all-payer population aged 18 years and older. We have explicitly tested the measure in both patients aged 18+ years and those aged 65+ years.Additional details are provided in S.7 Denominator Details.","The HF readmission measure excludes index hospitalizations that meet any of the following exclusion criteria:1. Admissions without at least 30 days of post-discharge enrollment in Medicare FFS;2. Discharges against medical advice;3. Admissions within 30 days of discharge from a prior HF index admission; and4. With a procedure code for LVAD implantation or heart transplantation either during the index admission or in the 12 months prior to the index admission.",Yes,Outcome,measure,"Hospital Compare, Hospital Inpatient Quality Reporting, Hospital Readmissions Reduction Program","Cardiovascular, Cardiovascular: Congestive Heart Failure","Care Coordination, Care Coordination: Readmissions, Care Coordination: Transitions of Care, Safety",Inpatient/Hospital,Patient Safety,,"Claims, Other, Paper Medical Records",Facility,"Elderly, Populations at Risk",,,"Dec 21, 2017",Endorsed,5/15/2008 12:00:00 AM,None,,Centers for Medicare & Medicaid Services (CMS),Lein.han@cms.hhs.gov,,N/A,N/A,
m0148,Severity-Standardized Average Length of Stay -- Routine Care (risk adjusted),0331,"Standardized average length of hospital stay (ALOS) for routine inpatient care (i.e., care provided outside of intensive care units).",Number of accommodation days in Routine Care hospital units for discharges in the denominator,"Number of inpatient hospital discharges (for respective condition)Inclusions:  1.	Global time period = Cases with discharge dates falling within six-month measurement time period2.	Cases meeting global Clinical Criteria for Acute Myocardial Infarction (AMI), Coronary Artery Bypass Graft (CABG), Percutaneous Coronary Intervention (PCI), or Pneumonia, respectively3.	Patients aged 18-64 years at admission4.	Primary source of payment = private/commercial health insurance plan5.	Cases with Routine Care accommodation Days 0 or more, whole number values, defined by UB-92 revenue codes","Exclusions:1.	Patient birthdate missing or invalid2.	Cases where accommodation revenue codes are missing or all-inclusive reimbursement rate applies to the case3.	Cases where Routine plus Special accommodation Days exceed overall length of stay (LOS)",Yes,Outcome,measure,,,Care Coordination,Inpatient/Hospital,Affordable Care,"Payment Program, Professional Certification or Recognition Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs",Claims,Facility,Elderly,,,"Dec 12, 2013",Endorsement Removed,5/15/2008 12:00:00 AM,None,,Leapfrog Group,brudolph@leapfroggroup.org,,,,
m0149,Severity-Standardized ALOS - Special Care,0332,"Standardized ALOS for special inpatient care (i.e., care provided in intensive care units).","Number of accommodation days in Special Care hospital units (e.g., ICUs) for discharges in the denominator","Number of inpatient hospital discharges (for respective condition)Inclusions:  1.	Global time period = Cases with discharge dates falling within six-month measurement time period2.	Cases meeting global Clinical Criteria for AMI, CABG, PCI, or Pneumonia, respectively3.	Patients aged 18-64 years at admission4.	Primary source of payment = private/commercial health insurance plan5.	Cases with Special Care accommodation Days 0 or more, whole number values, defined by UB-92 revenue codes","Exclusions:1.	Patient birthdate missing or invalid2.	Cases where accommodation revenue codes are missing or all-inclusive reimbursement rate applies to the case3.	Cases where Routine plus Special accommodation Days exceed overall LOS",Yes,Outcome,measure,,"Critical Care, Respiratory",,Hospital,Person- and Family-Centered Care,"Public Reporting, Quality Improvement (Internal to the specific organization)",Claims,Facility,,,,"Oct 19, 2012",Endorsement Removed,5/15/2008 12:00:00 AM,None,,Leapfrog Group,brudolph@leapfroggroup.org,,,,
m0150,Severity-Standardized ALOS - Deliveries,0333,Standardized ALOS for deliveries,Total length of stay for admissions in the denominator,"Number of inpatient hospital dischargesInclusions:  1.	Global time period = Cases with discharge dates falling within six-month measurement time period2.	Cases meeting global Clinical Criteria for Deliveries (mothers).3.	Patients aged 18-64 years at admission (mothers).4.	Primary source of payment = private/commercial health insurance plan","Exclusions:  Patient birthdate missing or invalid",Yes,Outcome,measure,,Perinatal Health,,Hospital,,,Claims,Facility,,,,"May 08, 2012",Endorsement Removed,5/15/2008 12:00:00 AM,None,,Leapfrog Group,brudolph@leapfroggroup.org,,,,
m0151,Unrecognized Abdominopelvic Accidental Puncture or Laceration Rate (PSI15),0345,"Accidental punctures or lacerations (secondary diagnosis) during a procedure of the abdomen or pelvis per 1,000 discharges for patients ages 18 years and older that require a second abdominopelvic procedure one or more days after the index procedure. Excludes cases with accidental puncture or laceration as a principal diagnosis, cases with accidental puncture or laceration as a secondary diagnosis that is present on admission, and obstetric cases.","Discharges, among cases meeting the inclusion and exclusion rules for the denominator, with any secondary ICD-10-CM diagnosis codes for accidental puncture or laceration during a procedure (TECHNI15D*) and second abdominopelvic procedure >=1 day after an index abdominopelvic procedure (ABDOMI15P*).","Surgical (Appendix E) and medical discharges (Appendix C), for patients ages 18 years and older with any ICD-10-PCS procedure code for an abdominopelvic procedure (ABDOMI15P*).","Exclude cases:• with a principal ICD-10-CM code (or secondary diagnosis present on admission) for accidental puncture or lacerations during a procedure (TECHNI15D), among patients otherwise qualifying for the numerator• MDC 14 (pregnancy, childbirth, and puerperium)• with missing gender (SEX=missing), age (AGE=missing), quarter (DQTR=missing), year (YEAR=missing), or principal diagnosis (DX1=missing)",No,Outcome,measure,,Surgery,"Safety, Safety: Complications",Inpatient/Hospital,Patient Safety,,Claims,Facility,Populations at Risk: Individuals with multiple chronic conditions,,,"Jan 09, 2018",Endorsed,5/15/2008 12:00:00 AM,None,,Agency for Healthcare Research and Quality,Mamatha.Pancholi@ahrq.hhs.gov,,None,The AHRQ QI software is publicly available. We have no copyright disclaimers,
m0152,Death Rate in Low-Mortality Diagnosis Related Groups (PSI02),0347,"In-hospital deaths per 1,000 discharges for low mortality (< 0.5%) Diagnosis Related Groups (DRGs) among patients ages 18 years and older or obstetric patients. Excludes cases with trauma, cases with cancer, cases with an immunocompromised state, and transfers to an acute care facility.[NOTE: The software provides the rate per hospital discharge. However, common practice reports the measure as per 1,000 discharges. The user must multiply the rate obtained from the software by 1,000 to report in-hospital deaths per 1,000 hospital discharges.]",Number of deaths (DISP=20) among cases meeting the inclusion and exclusion rules for the denominator.,"Discharges, for patients ages 18 years and older or MDC 14 (pregnancy, childbirth, and puerperium), with a low-mortality (less than 0.5% mortality) MS-DRG code (LOWMODR*). If an MS-DRG is divided into “without/with (major) complications and comorbidities,” both codes without complications/comorbidities and codes with (major) complications/comorbidities must have mortality rates below 0.5% in the reference population to qualify for inclusion.","Exclude cases:• with any listed ICD-10-CM diagnosis codes for trauma (Appendix G)• with any listed ICD-10-CM diagnosis codes for cancer (Appendix H)• with any listed ICD-10-CM diagnosis codes for immunocompromised state (Appendix I)• with any listed ICD-10-PCS procedure codes for immunocompromised state (Appendix I)• transfer to an acute care facility (DISP=2)• with missing discharge disposition (DISP=missing), gender (SEX=missing), age (AGE=missing), quarter (DQTR=missing), year (YEAR=missing), or principal diagnosis (DX1=missing)",No,Outcome,measure,,Surgery: General Surgery,"Safety, Safety: Complications",Inpatient/Hospital,Patient Safety,,Claims,Facility,"Populations at Risk: Veterans, Women",,,"Jan 09, 2018",Endorsed,5/15/2008 12:00:00 AM,None,,Agency for Healthcare Research and Quality,Mamatha.Pancholi@ahrq.hhs.gov,,None,The AHRQ QI software is publicly available. We have no copyright disclaimers,
m0153,Iatrogenic Pneumothorax Rate (PSI 6),0346,"Iatrogenic pneumothorax cases (secondary diagnosis) per 1,000 surgical and medical discharges for patients ages 18 years and older. Excludes cases with chest trauma, pleural effusion, thoracic surgery, lung or pleural biopsy, diaphragmatic repair, or cardiac procedures; cases with a principal diagnosis of iatrogenic pneumothorax; cases with a secondary diagnosis of iatrogenic pneumothorax present on admission; and obstetric cases.[NOTE: The software provides the rate per hospital discharge. However, common practice reports the measure as per 1,000 discharges. The user must multiply the rate obtained from the software by 1,000 to report events per 1,000 hospital discharges.]","Discharges, among cases meeting the inclusion and exclusion rules for the denominator, with any secondary ICD-10-CM diagnosis codes for iatrogenic pneumothorax.","Surgical and medical discharges, for patients ages 18 years and older. Surgical and medical discharges are defined by specific MS-DRG codes.","Exclude cases:• With a principal ICD-10-CM diagnosis code (or secondary diagnosis present on admission) for iatrogenic pneumothorax (see above)• With any-listed ICD-10-CM diagnosis codes for specified chest trauma (rib fractures, traumatic pneumothorax and related chest wall injuries)• With any-listed ICD-10-CM diagnosis codes for pleural effusion• With any-listed ICD-10-PCS procedure codes for thoracic surgery• With any-listed ICD-10-PCS procedure codes for lung or pleural biopsy• With any-listed ICD-10-PCS procedure codes for diaphragmatic repair • With any-listed ICD-10-PCS procedure codes for cardiac procedure• MDC 14 (pregnancy, childbirth, and puerperium)• With missing gender (SEX=missing), age (AGE=missing), quarter (DQTR=missing), year (YEAR=missing), or principal diagnosis (DX1=missing)",No,Outcome,measure,,Surgery: General Surgery,Safety: Complications,Inpatient/Hospital,Patient Safety,,Claims,Facility,Populations at Risk,,,"Mar 16, 2017",Endorsed,5/15/2008 12:00:00 AM,Endorsement Maintenance,,Agency for Healthcare Research and Quality,Pam.Owens@ahrq.hhs.gov,,Not applicable,Not applicable,
m0154,Accidental Puncture or Laceration Rate (PDI #1),0344,"Accidental punctures or lacerations (secondary diagnosis) during procedure per 1,000 discharges for patients ages 17 years and younger. Includes metrics for discharges grouped by risk category. Excludes obstetric discharges, spinal surgery discharges, discharges with accidental puncture or laceration as a principal diagnosis, discharges with accidental puncture or laceration as a secondary diagnosis that is present on admission, normal newborns, and neonates with birth weight less than 500 grams.[NOTE: The software provides the rate per hospital discharge. However, common practice reports the measure as per 1,000 discharges. The user must multiply the rate obtained from the software by 1,000 to report events per 1,000 hospital discharges.]","Discharges, among cases meeting the inclusion and exclusion rules for the denominator, with any secondary ICD-10-CM diagnosis codes for accidental puncture or laceration during a procedure.","Surgical and medical discharges, for patients ages 17 years and younger. Surgical and medical discharges are defined by specific MS-DRG codes.","Exclude cases:• with a principal ICD-10-CM diagnosis code (or secondary diagnosis present on admission) for accidental puncture  or laceration during a procedure (see above)• with any-listed ICD-10-PCS procedure codes for spine surgery• normal newborn• neonate with birth weight less than 500 grams (Birth Weight Category 1)• MDC 14 (pregnancy, childbirth, and puerperium)• with missing gender (SEX=missing), age (AGE=missing), quarter (DQTR=missing), year (YEAR=missing) or principal  diagnosis (DX1=missing)Note: The Denominator Exclusions are identical for Overall and Risk Categories 1, 2, 3, 4, 5, 6, 9",No,Outcome,measure,,Surgery: General Surgery,Safety: Complications,Inpatient/Hospital,Patient Safety,,Claims,Facility,Children,,,"Mar 28, 2017",Endorsed,5/15/2008 12:00:00 AM,Endorsement Maintenance,,Agency for Healthcare Research and Quality,Pam.Owens@ahrq.hhs.gov,,Not applicable,Not applicable,
m0155,Pressure Ulcer Rate  (PDI 2),0337,"Stage III or IV pressure ulcers (secondary diagnosis) per 1,000 discharges among patients ages 17 years and younger. Includes metrics for discharges grouped by risk category. Excludes neonates; stays less than three (3) days; obstetric discharges; cases with diseases of the skin, and those discharges in which pressure ulcer is the principal diagnosis or secondary diagnosis of Stage III or IV pressure ulcer is present on admission.[NOTE: The software provides the rate per hospital discharge. However, common practice reports the measure as per 1,000 discharges. The user must multiply the rate obtained from the software by 1,000 to report events per 1,000 hospital discharges.]","Discharges, among cases meeting the inclusion and exclusion rules for the denominator, with any secondary ICD-10-CM diagnosis codes for pressure ulcer stage III or IV (or unstageable) (DECUBVD*).","Surgical (Appendix C) and medical (Appendix E) discharges, for patients ages 17 years and younger. 	Denominator High Risk Category: Patients otherwise qualifying for overall denominator with any-listed ICD-10-CM diagnosis codes for hemiplegia, paraplegia, or quadriplegia (HEMIPID*) or any-listed ICD-10-CM diagnosis codes for spina bifida (SPINABD*) or any-listed ICD-10-CM diagnosis codes for anoxic brain damage (ANOXBD*) or any-listed ICD-10-PCS procedure codes for continuous mechanical ventilation (CMVENP*).Denominator Low Risk Category: Patients otherwise qualifying for overall denominator without any-listed ICD-10-CM diagnosis codes for hemiplegia, paraplegia, or quadriplegia (HEMIPID*) or without any-listed ICD-10-CM diagnosis codes for spina bifida (SPINABD*) or without any-listed ICD-10-CM diagnosis codes for anoxic brain damage (ANOXBD*) or without any-listed ICD-10-PCS procedure codes for continuous mechanical ventilation (CMVENP*).","Exclude cases:• with a principal ICD-10-CM diagnosis code for pressure ulcer (DECUBVD*) among patients otherwise qualifying for numerator• with any secondary ICD-10-CM diagnosis codes for pressure ulcer stage III or IV (or unstageable) present on admission (DECUBVD*). If more than one pressure ulcer is reported, all pressure ulcers must be present on admission for the record to be excluded.• neonates• with length of stay of less than three (3) days• with any ICD-10-CM diagnosis code for severe burns (=20% body surface area) (BURNDX*)or with any ICD-10-CM diagnosis code for  exfoliative disorders of the skin (=20% body surface area) (EXFOLIATXD*)• MDC 14 (pregnancy, childbirth, and puerperium) • with missing gender (SEX=missing), age (AGE=missing), quarter (DQTR=missing), year (YEAR=missing) or principal diagnosis (DX1=missing)",No,Outcome,measure,,Surgery: General Surgery,Safety,Inpatient/Hospital,Patient Safety,,Claims,Facility,Children,,,"Jan 09, 2018",Endorsed,5/15/2008 12:00:00 AM,None,,Agency for Healthcare Research and Quality,Maushami.Desoto@ahrq.hhs.gov,,None,The AHRQ QI software is publicly available. We have no copyright disclaimers,
